timestamp,id,week_end_date,county,state,w_deaths,w_ili,w_covidl,w_neg_tests,w_pos_tests,w_t_total,w_perc_pos,w_positivity,w_events,object_id,week_start_date
2020-05-12T190149,Alachua-03/01/2020,2020-02-29,Alachua,Florida,0,0,0,0,0,0,0,0,5,6244,2020-02-23
2020-05-12T190149,Baker-03/01/2020,2020-02-29,Baker,Florida,0,0,0,0,0,0,0,0,0,6245,2020-02-23
2020-05-12T190149,Bay-03/01/2020,2020-02-29,Bay,Florida,0,0,0,0,0,0,0,0,1,6246,2020-02-23
2020-05-12T190149,Bradford-03/01/2020,2020-02-29,Bradford,Florida,0,0,0,0,0,0,0,0,0,6247,2020-02-23
2020-05-12T190149,Brevard-03/01/2020,2020-02-29,Brevard,Florida,0,0,0,0,0,0,0,0,5,6248,2020-02-23
2020-05-12T190149,Broward-03/01/2020,2020-02-29,Broward,Florida,0,0,0,16,2,18,0.111111111,11.11111111,62,6249,2020-02-23
2020-05-12T190149,Calhoun-03/01/2020,2020-02-29,Calhoun,Florida,0,0,0,0,0,0,0,0,0,6250,2020-02-23
2020-05-12T190149,Charlotte-03/01/2020,2020-02-29,Charlotte,Florida,0,0,0,0,0,0,0,0,2,6251,2020-02-23
2020-05-12T190149,Citrus-03/01/2020,2020-02-29,Citrus,Florida,0,0,0,1,0,1,0,0,2,6252,2020-02-23
2020-05-12T190149,Clay-03/01/2020,2020-02-29,Clay,Florida,0,0,0,5,0,5,0,0,7,6253,2020-02-23
2020-05-12T190149,Collier-03/01/2020,2020-02-29,Collier,Florida,0,0,0,2,0,2,0,0,7,6254,2020-02-23
2020-05-12T190149,Columbia-03/01/2020,2020-02-29,Columbia,Florida,0,0,0,0,0,0,0,0,0,6255,2020-02-23
2020-05-12T190149,Dade-03/01/2020,2020-02-29,Dade,Florida,0,0,0,8,1,9,0.111111111,11.11111111,96,6256,2020-02-23
2020-05-12T190149,Desoto-03/01/2020,2020-02-29,Desoto,Florida,0,0,0,0,0,0,0,0,0,6257,2020-02-23
2020-05-12T190149,Dixie-03/01/2020,2020-02-29,Dixie,Florida,0,0,0,0,0,0,0,0,0,6258,2020-02-23
2020-05-12T190149,Duval-03/01/2020,2020-02-29,Duval,Florida,0,0,0,1,0,1,0,0,25,6259,2020-02-23
2020-05-12T190149,Escambia-03/01/2020,2020-02-29,Escambia,Florida,0,0,0,0,0,0,0,0,4,6260,2020-02-23
2020-05-12T190149,Flagler-03/01/2020,2020-02-29,Flagler,Florida,0,0,0,0,0,0,0,0,4,6261,2020-02-23
2020-05-12T190149,Franklin-03/01/2020,2020-02-29,Franklin,Florida,0,0,0,0,0,0,0,0,0,6262,2020-02-23
2020-05-12T190149,Gadsden-03/01/2020,2020-02-29,Gadsden,Florida,0,0,0,0,0,0,0,0,0,6263,2020-02-23
2020-05-12T190149,Gilchrist-03/01/2020,2020-02-29,Gilchrist,Florida,0,0,0,0,0,0,0,0,0,6264,2020-02-23
2020-05-12T190149,Glades-03/01/2020,2020-02-29,Glades,Florida,0,0,0,0,0,0,0,0,0,6265,2020-02-23
2020-05-12T190149,Gulf-03/01/2020,2020-02-29,Gulf,Florida,0,0,0,0,0,0,0,0,0,6266,2020-02-23
2020-05-12T190149,Hamilton-03/01/2020,2020-02-29,Hamilton,Florida,0,0,0,0,0,0,0,0,0,6267,2020-02-23
2020-05-12T190149,Hardee-03/01/2020,2020-02-29,Hardee,Florida,0,0,0,1,0,1,0,0,0,6268,2020-02-23
2020-05-12T190149,Hendry-03/01/2020,2020-02-29,Hendry,Florida,0,0,0,0,0,0,0,0,1,6269,2020-02-23
2020-05-12T190149,Hernando-03/01/2020,2020-02-29,Hernando,Florida,0,0,0,0,0,0,0,0,0,6270,2020-02-23
2020-05-12T190149,Highlands-03/01/2020,2020-02-29,Highlands,Florida,0,0,0,0,0,0,0,0,0,6271,2020-02-23
2020-05-12T190149,Hillsborough-03/01/2020,2020-02-29,Hillsborough,Florida,0,0,0,10,1,11,0.090909091,9.090909091,10,6272,2020-02-23
